nivel,label,variavel,label_en,,,
1,0 a 2 - Asfixia grave,APGAR1,"0, 1 and 2 - Severe choking",,,
2,3 a 4 - Asfixia moderada,APGAR1,3 and 4 - Moderate choking,,,
3,5 a 7 - Asfixia leve,APGAR1,"5, 6 and 7 - Mild choking ",,,
4,8 a 10 - Sem asfixia,APGAR1,"8, 9 and 10 - No choking",,,
99,Inválido ou nulo,APGAR1,Invalid or null,,,
1,0 a 2 - Asfixia grave,APGAR5,"0, 1 and 2 - Severe choking",,,
2,3 a 4 - Asfixia moderada,APGAR5,3 and 4 - Moderate choking,,,
3,5 a 7 - Asfixia leve,APGAR5,"5, 6 and 7 - Mild choking ",,,
4,8 a 10 - Sem asfixia,APGAR5,"8, 9 and 10 - No choking",,,
99,Inválido ou nulo,APGAR5,Invalid or null,,,
1,Sim,assistmed_sim,Yes,,,
2,Não,assistmed_sim,No,,,
99,Inválido ou nulo,assistmed_sim,Invalid or null,,,
1,Com companheiro,cd_estado_civil,With partner,,,
2,Sem companheiro,cd_estado_civil,Without partner,,,
99,Inválido ou nulo,cd_estado_civil,Invalid or null,,,
1,Filtração,cd_tratamento_agua,Filtration,,,
2,Fervura,cd_tratamento_agua,Boil ,,,
3,Cloração,cd_tratamento_agua,Chlorination ,,,
4,Sem tratamento,cd_tratamento_agua,No treatment,,,
5,Outro,cd_tratamento_agua,Other,,,
99,Inválido ou nulo,cd_tratamento_agua,Invalid or null,,,
1,DIP,cid_cap_ag,Infection and Parasit,,,
2,Neoplasmas,cid_cap_ag,Neoplasms,,,"





"
3,Outros*,cid_cap_ag,Others*,,,
4,DEM,cid_cap_ag,"Endoc Diseases, Nutri and Metab",,,
9,DAC,cid_cap_ag,Circulatory AP,,,
10,DAR,cid_cap_ag,Respiratory AP,,,
16,Afecções perinatais,cid_cap_ag,Affections originating from the prenatal period,,,
18,Mal definidas,cid_cap_ag,"Symptoms, signs and findings not classified elsewhere",,,
20,Causas externas,cid_cap_ag,External Causes of Morbid and Mortality,,,
99,Inválido ou nulo,cid_cap_ag,Invalid or null,,,
1,Acidente de transporte,cid_causas_ext,Transport accident,,,
2,Queda,cid_causas_ext,Fall,,,
3,Afogamento e submersões acidentais,cid_causas_ext,Drowning and accidental submersions,,,
4,"Exposição a fumaça, fogo e chamas",cid_causas_ext,"Exposure to smoke, fire and flames",,,
5,Envenenamento acidental,cid_causas_ext,Accidental poisoning,,,
6,Lesões autoprovocadas,cid_causas_ext,Self-harm,,,
7,Agressões,cid_causas_ext,Aggressions,,,
8,Eventos cuja intenção é indeterminada,cid_causas_ext,Events whose intent is undetermined,,,
9,Intervenções legais e operacões,cid_causas_ext,Legal interventions and operations,,,
10,Todas as outras causas,cid_causas_ext,All other causes,,,
99,Inválido ou nulo,cid_causas_ext,Invalid or null,,,
1,Acidente,circobito_sim,Accident,,,
2,Suicídio,circobito_sim,Suicide,,,
3,Homicídio,circobito_sim,Homicide,,,
4,Outros,circobito_sim,Others,,,
99,Inválido ou nulo,circobito_sim,Invalid or null,,,
1,Rede Pública,cod_abaste_agua_domic_fam_eq,Public,,,
2,Poço / Nascente,cod_abaste_agua_domic_fam_eq,Wells/fount,,,
3,Outro,cod_abaste_agua_domic_fam_eq,Other,,,
99,Inválido ou nulo,cod_abaste_agua_domic_fam_eq,Invalid or null,,,
1,Sim,cod_agua_canalizada_fam,Yes,,,
2,Não,cod_agua_canalizada_fam,No,,,
99,Inválido ou nulo,cod_agua_canalizada_fam,Invalid or null,,,
1,Sim,cod_agua_canalizada_fam_eq,Yes,,,
2,Não,cod_agua_canalizada_fam_eq,No,,,
99,Inválido ou nulo,cod_agua_canalizada_fam_eq,Invalid or null,,,
1,Sim,cod_banheiro_domic_fam,Yes,,,
